Country,ISIC_AB,ISIC_CE,ISIC_D,ISIC_F,ISIC_GH,ISIC_I,ISIC_JP,ISIC_C_E
Afghanistan,.7623052869153004,.0065864816531103,.1009125804688754,.1031981309177385,.0444312852158918,.0279067419505787,.0441754706533698,-.094326101
Albania,.1756041104556413,.0558723303805376,.0785688550614663,.4814304727585926,.1731102441680964,.0390374815391179,.1521873543063592,-.022696525
Algeria,.0672619469084358,.0501739032986899,.0431133072172196,.6476574709757884,.0973332971579302,.0442547808612788,.0769681392899198,.0070605963
Andorra,.0052263108214559,.1307799480385954,.0416391355969196,.0601898224704454,.336170183973585,.0336235924365993,.4340101422227554,.08914081
Angola,.096585424604316,.0473767359062252,.0901958858652241,.322675733997785,.3330723241090223,.0446413160091304,.1491912121520705,-.04281915
Anguilla,.0613052235240783,.1091562711381603,.0208013491119386,.0504610267105521,.3096878217937044,.0779082379650018,.3907278872132176,.088354923
Antigua and Barbuda,.0603096758483456,.0692323175913959,.0430087692985666,.0596206037463328,.4181224986048887,.1039112001406542,.2871327134779206,.026223548
Argentina,.0778938992648294,.0751233896251444,.2635498378104531,.3194608843545644,.2949308415197715,.0492940112311436,.1843590573935967,-.18842645
Armenia,,,,,,,,
Aruba,.0052746801150212,.0681783345810817,.0209283343416479,.091286039892929,.474824398297783,.0912278693038502,.2692086744883235,.047249999
Australia,.0389597139661633,.0819915383386199,.2019711340285311,.2721545391603976,.4087168002091394,.0554282947213174,.1503493708711857,-.1199796
Austria,.0285261936547915,.0993234125449087,.1885190145613621,.2288754608272387,.4163151264737257,.0691076115127202,.1537524227578065,-.089195602
Azerbaijan,,,,,,,,
Bahamas,.0242448236302786,.0605359029665767,.0368973299557279,.0718865592274853,.5176033109088956,.0753499217106914,.2482439204311184,.023638573
Bahrain,.0033160999261155,.0305819992927515,.0427756066475576,.6593855799963881,.1286192598078548,.0180518973920584,.046339509088853,-.012193607
Bangladesh,.3672552874187733,.0527103380810275,.1413826410813779,.1424443138017213,.2362685767113104,.0884360676738559,.114429509926531,-.088672303
Barbados,.0577795431989301,.0605018276930391,.0861385522855432,.1000934105315663,.4856164695705842,.0828027764192618,.1970902106647325,-.025636725
Belarus,,,,,,,,
Belgium,.0126496886623755,.0749230679533252,.1716603241889769,.1858647033485443,.3591879916497584,.1148348630424405,.2561742125853592,-.096737258
Belize,.1201926842645179,.0335706171981958,.0939483700126213,.1133974983488364,.4652232642214731,.0263323347923692,.2497609256560944,-.060377754
Benin,.2713349904027848,.0955814938301901,.0889926797140585,.0950388859220934,.2354885392928224,.092518073887242,.2022015293984797,.0065888143
Bermuda,.0066270997869732,.0579262186737951,.0220910534358986,.0415578729779063,.6563450186909223,.0673105971815227,.1745762512234541,.035835166
Bhutan,.6275597579786888,.0258519016982881,.051929879698223,.0613137910364259,.1647244621989009,.0589545012106449,.0846256703128041,-.026077978
Bolivia (Plurinational State of),.130047083517215,.0593933158850298,.147838806886808,.3046299161543135,.338665812563075,.0459196150507449,.1104785652878992,-.088445492
Bosnia and Herzegovina,,,,,,,,
Botswana,.2039909005074154,.1406910193770369,.0501285922604623,.2393390038659332,.2417460066183793,.0135320404513242,.162320893829313,.090562426
Brazil,.0645589142735933,.0623525048839292,.2110472018656017,.2797070433853851,.4328198016357728,.0524064057910068,.1101521024454884,-.14869469
British Virgin Islands,.0651206422914541,.1700902893841721,.028367530732224,.0516640913155628,.441361197081483,.0960843700890189,.1707124463520099,.14172275
Brunei Darussalam,.0061614153414382,.0066251387914775,.0992433610758149,.9230638431030028,.0305500386733595,.0017176528819353,.0027524126783673,-.09261822
Bulgaria,.1399614507797481,.0493901955921114,.1612571871563306,.241383649906111,.4215259517778433,.047784561963955,.0949272667882256,-.11186699
Burkina Faso,.4217210839911634,.0584693370119246,.1573765068563557,.1859684646629311,.1405067217745815,.0208671873915977,.1616441943935763,-.098907173
Burundi,.6018617928284951,.0185502791418176,.112133349415565,.1274342473635944,.1891456892320003,.0085722433912659,.0544357480444348,-.09358307
Cabo Verde,.2555440423393741,.1188262011198898,.0798779100153294,.124151814730763,.235768870638191,.0941739450177573,.1768516010955807,.03894829
Cambodia,.4709669915900921,.0302042802356942,.073810257842838,.0792311090524959,.1521514108100898,.0651816000031497,.2229820172631518,-.043605976
Cameroon,.1833551408759827,.0663234303843217,.1421019618360101,.3999645026137004,.1805704171441288,.0240801066588169,.16492236227094,-.075778529
Canada,.032836069592049,.0708087286018395,.156103610939349,.3229528024889097,.4237146762034886,.0477439975448121,.1037129461003662,-.08529488
Cayman Islands,.0024800273492154,.0602252222956503,.01383397318734,.0435706224879856,.7156035476987801,.0711208877785498,.1070630936820314,.046391249
Central African Republic,.2857162188007063,.0144858130902723,.0982047474281453,.190736989845757,.2453537233422224,.012938722827388,.2523616121566792,-.083718933
Chad,.3885007327924792,.040699495698919,.0819405726157344,.0819948499811209,.1645049655771471,0,.3242999559493215,-.041241076
Chile,.0292405407763466,.082932758595425,.2194782973827133,.3617873358202863,.384614864798755,.0481587608626556,.0795745246268463,-.13654554
China,.467229154597592,.0449523167222855,0,.1691658517751767,.1442386613496194,.0416062275092274,.0717392239372103,.044952318
"China, Hong Kong SAR",.0080298957341033,.0646979260191022,.1931030007513057,.2144819400323425,.4532070563111531,.0825212311796002,.1925657814741043,-.12840508
"China, Macao SAR",,.0555355127650922,.1967423293838507,.1684111641588822,.7147318836912451,.0344228178928616,.0872017848581909,-.14120682
Colombia,.1157511349885932,.091132470260491,.1722633230527901,.2469567990383373,.3168148052804629,.0584010546959035,.1709437357361882,-.081130855
Comoros,.3590449153519469,.0933581545308556,.0315095509355049,.042523698500611,.229998818480321,.0328389046317921,.2473510286096824,.061848603
Congo,.0863206076618976,.0791720665582347,.0507756193590886,.24253165058851,.1665358327846565,.0628332995042642,.0832694523503732,.028396448
Cook Islands,.2472161372178378,.0910290891526886,.1060737164781718,.121479107368067,.3901998776694518,.0629053229516947,.1195239755049019,-.015044628
Costa Rica,.1329425949356001,.049851619307647,.1639816652589758,.1805029961545129,.4269640916199328,.0263061314192414,.2431376102202838,-.11413004
Croatia,,,,,,,,
Cuba,.1155314819615972,.1117892251659891,.1364303364386362,.1547452456573455,.2900756905861525,.0980168333951139,.2138352204716697,-.024641111
Curaçao,,,,,,,,
Cyprus,.1145443810151371,.2722692060666026,.1309301769801675,.1491346983355874,.2832720327754892,.0600581869245758,.104303414863793,.14133903
Czech Republic,,,,,,,,
Czechoslovakia (Former),.0319936134373157,.1257297186450055,.1733455539730605,.3170487629790282,.3464051083141633,.1127526274717234,.0743887218438277,-.047615834
Côte d'Ivoire,.1950566746836557,.0073538571021063,.0867335602834145,.104942248582605,.32399021720114,.1260562178471164,.247129023841543,-.0793797
D.P.R. of Korea,.2027710172855975,.0997913143316443,.246471548462174,.4038872773447767,.2727987841539504,,,-.14668024
D.R. of the Congo,.1109245233514942,.0321212056414054,.4631834274855389,.5623198972649991,.1268999728954077,.0847477290750808,.0829837770935798,-.43106222
Denmark,.0096206044404457,.114759539801743,.1739619875284306,.1904089990078596,.4565356362050199,.0903707055344166,.1410968861299779,-.059202448
Djibouti,.0328621859603007,.0828267913887001,.0356732538175227,.1101498690657048,.2089140508746988,.177080137914455,.4205039018651672,.047153536
Dominica,.3073247139479134,.0236326233209915,.033762167278447,.0700152146574659,.438640544644986,.062982337840483,.1091611058867823,-.010129544
Dominican Republic,.1924349676731154,.0766858570309834,.1909009637581895,.2149297696532522,.336501446087662,.034591846759805,.1486139753273186,-.11421511
Ecuador,.1207115632698462,.1593437226434319,.0970653109503689,.1206040130930058,.3714991276824418,.0594174325725113,.16895544256603,.062278412
Egypt,.3509530067628193,.0022703202877553,.1720500678949896,.284795149393425,.1572642206049247,.0338516131553467,.115950728598995,-.16977975
El Salvador,.1579095970809236,.0352464785481658,.2042512530580615,.2236837102142772,.2227788859259951,.0611551188803565,.2717753489222566,-.16900477
Equatorial Guinea,.2830722046576545,.0202837715802707,.0049526945530211,.0291583073178128,.0818811549611665,.0057242117178837,.0189428233392184,.015331077
Eritrea,,,,,,,,
Estonia,,,,,,,,
Ethiopia,,,,,,,,
Ethiopia (Former),.6581175674314176,.0599281520780656,.0470091384778202,.0640625275797604,.0980121875660513,.0288774841086598,.1354748821590067,.012919013
Fiji,.227809033019449,.0612845482316989,.1399539854187857,.1447343078850918,.4074727457869837,.0690573857533562,.0936376684845181,-.078669436
Finland,.066242433383574,.1338362176301314,.1464193872882979,.1699394037808492,.4214314574790496,.0878023429727288,.1125362138647892,-.01258317
Former Netherlands Antilles,.007176492565459,.0928516885941046,.0992833603283761,.1202734177329592,.3985988335799745,.2173655287636446,.1637340380533448,-.0064316718
France,.0220468963806369,.0930638949161567,.1428896402955497,.1618377716093352,.5354182079928348,.04542667235691,.1306815249246365,-.049825747
French Polynesia,.083136546535471,.0601909158337188,.0927631378357222,.1094780982514457,.5086375150655476,.0929993822207808,.1455575420930362,-.032572221
Gabon,.0567344190826235,.0293042500139558,.0315536805481047,.8964150784238593,.0008699013803706,.0618868001822492,.0638739143949783,-.0022494306
Gambia,.5241155040110098,.0544347744369483,.0513423823726226,.0622893882672598,.1330991778337936,.0200105500895857,.2099603365267188,.0030923921
Georgia,,,,,,,,
Germany,.0187210307843772,.1024767554566316,.298604081792416,.3432233992787936,.3478409056706857,.0696961941602591,.1064413684967544,-.19612733
Ghana,.3881042242000945,.048781340478472,.3075803993191434,.3472886497702447,.0767323882938838,.0635780406457058,.0805982663487344,-.25879905
Greece,.1061302697059681,.1076352710758831,.1225515039170693,.1381778675389365,.428386918291466,.0401315601555791,.1972942886506534,-.014916233
Greenland,.0873625302942639,.0579466955202575,.0534953097447646,.0807245409858465,.5022932879511454,.1434056863719992,.1282672585980584,.0044513857
Grenada,.2318001431459486,.1026173274526182,.0170268755795188,.0420211976248449,.3957852027865537,.0813085591243461,.1596500843601313,.085590452
Guatemala,.1550203308999517,.038882171691614,.2412613570183576,.2578820976905576,.2865757585051092,.0256665445271404,.2423239276161067,-.20237918
Guinea,.2301722153902685,.0732627923094399,.0593573536748076,.2571318992668899,.1930264839487244,.0653803100086777,.1961509108703131,.013905439
Guinea-Bissau,.5289277434130583,.0689136368312681,.2294165982029614,.2466755163418971,.0545508016700534,.0137910896531732,.0871412120905499,-.16050296
Guyana,.1625129355416927,.0480735151201916,.0893647614411929,.4500519742555518,.160608615307084,.0419256494759117,.088803064073211,-.041291248
Haiti,.3982435366706271,.0772640480097584,.17409444876442,.2059222282318996,.0948191390345594,.031144792032226,.1201162162988587,-.096830398
Honduras,.2085429512316322,.1063160306513887,.1656840299536367,.1773689557645942,.2289126838772068,.0572099709070019,.2569964477472516,-.059367999
Hungary,.0705893606133945,.0701706895945892,.1591827577929076,.2686741727797112,.3236151842013672,.10132249774736,.1656280950635781,-.089012071
Iceland,.1186954743770208,.1509271700413006,.158039105983015,.1815814001141467,.344869855248669,.0708887745979984,.1330373256208645,-.0071119359
India,.4219512130112519,.0799401291233219,.1271628047919815,.1686538655093475,.1818479712747802,.0257941298067801,.0604275905383585,-.047222674
Indonesia,.2786646474523945,.0252678489189443,.0556555755003723,.3009118302853611,.1616645757421372,.0250562341497188,.154768700107859,-.030387726
Iran (Islamic Republic of),.0317298657095699,.0410130845088778,.0247280152810364,.7308810004088112,.1727155875631701,.0184971017587385,.0515924997348559,.016285069
Iraq,.0701083681504622,.0015735641074462,.0195745441927436,.9011382571260016,.046980534379508,.0313476098102165,.0095798152892592,-.018000981
Ireland,.0419632015650592,.0529091579627178,.1203100244126415,.1380125500402354,.5121542059585459,.0897239170558565,.1431201971562666,-.067400865
Israel,.0456646523564758,.0875981298056964,.2242696494853503,.2613526034949373,.4035916406800889,.1183135398779798,.0937400337889392,-.13667151
Italy,.0342749418590124,.1084648725667654,.1496537655629942,.1908163537978406,.4582413865521871,.0489452967700212,.1547120086465655,-.041188892
Jamaica,.065642510487392,.1784313796202845,.1594618109447445,.2115899813576579,.2090616993098384,.0404914658206827,.3046200438641138,.018969569
Japan,.0454241385605975,.1455322497049596,.1917478468024962,.2162159024931313,.4074113859208067,.1019373000374242,.0834790232830865,-.046215598
Jordan,.0551622494692451,.0543705406324693,.0896985755012163,.1175605335226555,.5140654326449148,.0884252175994859,.184740777774797,-.035328034
Kazakhstan,,,,,,,,
Kenya,.272713469454838,.069892555694002,.0890002302123346,.1299838300187413,.3346378832646362,.0660323052532448,.1165797550016999,-.019107675
Kiribati,.1255772182400675,.033219860421127,0,.5576413464095607,.1577173416557247,.0415858636270251,.0903913906683923,.033219859
Kosovo,,,,,,,,
Kuwait,.001091810493724,.0077277174826832,.0459537077990749,.7920949372051517,.0772825184288369,.0080439164194333,.0246127656623249,-.03822599
Kyrgyzstan,,,,,,,,
Lao People's DR,.5065036435438876,.0442144473726749,.0343322041559656,.0696919508886392,.2446976324560405,.0408452411792713,.0867382498015286,.0098822434
Latvia,,,,,,,,
Lebanon,.029428018061648,.051371452141054,.073480275902131,.1069829206401311,.5694009392362253,.1138423253374607,.1424697489832849,-.022108823
Lesotho,.3853142894754554,.0209603927727203,.0429981298565135,.0551916501006365,.4071931834042024,.0347230680750146,.0685979277188089,-.022037737
Liberia,.3031382985396592,.0585798209440766,.0495762099943234,.2885174280619633,.1063850103315232,.1315024905931104,.1118769529935638,.0090036113
Libya,.0123712908567328,.0213162808774178,.0111365778816304,.9810081890598504,.0657643448180648,.0121530426909136,.0186190727058054,.010179703
Liechtenstein,.0254074337219076,.0718103284861312,.2345113240513889,.2687155938484358,.3670837268103218,.0882847104760223,.1786982074622537,-.162701
Lithuania,,,,,,,,
Luxembourg,.0329965276794608,.1236290078074477,.1850819005207263,.2514237834829985,.372071893606614,.0355751289139968,.1721653642053035,-.061452892
Madagascar,.260405342854009,.0088612638508278,.1707855833502952,.1758148257113119,.2436772977313657,.2025177095565353,.1209148226920974,-.16192432
Malawi,.4445914494573202,.0340676678513745,.133600885979676,.1361528569281843,.2121491311361794,.0572159522914384,.1236027941025495,-.099533215
Malaysia,.2344810615926278,.0368969240756056,.1112469625469966,.4068315132778108,.1902404927388506,.029049017296942,.1025009910368366,-.074350037
Maldives,.2755283974459512,.029505589973414,.039131164811815,.0455285205089137,.3599654825397529,.0671283700314957,.2812388230687425,-.0096255746
Mali,.4760721885450763,.0335060196196953,.1082929522355821,.129094812630819,.1834546199447474,.0359849162553386,.1428069397732973,-.074786931
Malta,.0711569510893616,.1335510755710775,.1886065995588123,.2069557497836969,.2504201331496826,.0617754720622622,.2761406161135038,-.055055525
Marshall Islands,.0824709106634519,.1125090431556343,.0146050749601895,.0108834631471371,.5467139481728741,-.0358345344231068,.2261309288852462,.097903967
Mauritania,.6357330608975889,.0182110608795405,.0364113571106866,.1977355309116052,.0590444654393576,.01163510854766,.0174864066959392,-.018200297
Mauritius,.2074840885697411,.0639202637987538,.1617489760020671,.1733092613591724,.3275754760839529,.0748663341348171,.1588631289572786,-.097828709
Mexico,.0587890394239871,.1079600324822893,.1635220081484712,.2577990104697388,.3461309476329244,.0410704963230323,.1907066096479269,-.055561975
Micronesia (FS of),.2460031481911494,.0360754253842187,.014899644845262,.0359614111245815,.4560346924262106,.0726077259393207,.1521050365959558,.021175781
Monaco,,.0633350156530208,.0577618863203639,.0577618863203639,.3589747606836368,.0867500938953389,.3823581164657988,.0055731293
Mongolia,.4305658730872114,.1388608962002921,.1052373111788079,.3691033131061086,.0354499855844574,.0369945241711886,.0302053085817889,.033623584
Montenegro,,,,,,,,
Montserrat,.0416019597138787,.0601863771857238,.0508264486851969,.1089009210500781,.4965228657769291,.0482694117750697,.2451579186475786,.0093599288
Morocco,.2681980391989979,.0731175098507459,.1919108114940845,.2381291257891764,.2418847411177138,.0338794897693726,.1398432789137878,-.1187933
Mozambique,.2982534071708208,.0109883014301841,.1261584696117426,.1407457009181637,.3123911121730768,.1022363659010873,.1269928343658228,-.11517017
Myanmar,.5650616976603829,.005782187509351,.0790580177415334,.0784106784430952,.0214107171239916,.0490920560941591,.2923436232593489,-.073275827
Namibia,.1062683882049281,.0593099765802689,.1010235843898634,.2753269444748024,.4056069230697798,.0339960012205063,.1111955144331196,-.041713607
Nauru,.0536158467682307,.0312164229380696,.0159877946121607,1.955015542817827,.3768499547461795,.1171454832142097,.1516724499402997,.015228628
Nepal,.5024836341490239,.0442693599225405,.0363612351012965,.0431581467509781,.154202798596019,.0335780961574231,.2043171888528116,.0079081245
Netherlands,.0092694202528967,.1655222912683224,.1375192129006851,.2140168490512191,.4298720591814796,.059194546835038,.110628471911706,.028003078
New Caledonia,.0430059679641305,.0389488011728189,.3233692807060746,.3389173908536908,.2038791749569799,.0308344675966687,.3444141974618756,-.28442049
New Zealand,.0535460923411731,.0774538479784233,.2032670536195479,.2391457451922346,.3997903455914814,.0537312312892159,.1679424635108589,-.1258132
Nicaragua,.1382699914632248,.0583335277029036,.1192602126102266,.1898825890239193,.3829373681297656,.0596164335595357,.1708252649973743,-.060926683
Niger,.508100310233841,.0133440694177565,.024545144948469,.0461131405479679,.2083364411324462,.0562754142625928,.1735404001492312,-.011201075
Nigeria,.2698163667353761,.0479528643001377,.0442127394679946,.314288480750501,.0836557341953735,.0697527530860402,.1489303762295399,.0037401249
Norway,.0266253815135058,.0722301512899465,.2141533561413062,.2486367639720658,.4320456884258307,.118566948581575,.1018950662206541,-.1419232
Oman,.0138993606574655,.0554526838746476,.0067274827530527,.6591263555206884,.1877333471161642,.0133322980209519,.0534282803436648,.048725203
Pakistan,.4182342947264384,.0301004144366026,.0845059898793709,.1156045552480823,.1644681547665004,.1090380898875224,.1742997942282256,-.054405574
Palau,.0927352373439144,.0639553876033542,.017769177037723,.0311370638465623,.4867491301760993,.1195612856081242,.1992682779783232,.046186209
Panama,.1013622557245341,.0540535114135511,.151646873497904,.1840450319328172,.4023956465976366,.0585998311942439,.1880709141780141,-.09759336
Papua New Guinea,.3068792100772963,.0283822005468146,.0829650739104511,.3220822650497096,.1875724398142664,.0420743398668285,.0958104646245986,-.054582875
Paraguay,.2086703636331898,.028900602437499,.1944352706090491,.2181748223987322,.2583699714247526,.0448981229705897,.2380512414065765,-.16553468
Peru,.0751724261616536,.0363994486738086,.1878499985512454,.2788350144376336,.357867358695508,.0884688231024362,.1738665955589947,-.15145054
Philippines,.1896923744309176,.0613091915912779,.2817131357044966,.3029065077271439,.2510860134703368,.0466807046733898,.1472900776295615,-.22040394
Poland,.0349732397304763,.0702335020437327,.0889156805344119,.197284830541046,.4950117659341759,.0579797102388427,.1336366143820069,-.018682178
Portugal,.0590835797951725,.0845622107311379,.1458659719004148,.1621917937506689,.408519201660155,.0482223106971349,.2395199792602545,-.061303761
Puerto Rico,.0176419060929636,.0914803342930812,.340403399033708,.4600651918339884,.3112729561202163,.0237378824453447,.122887599797543,-.24892306
Qatar,.0057948682192103,.0679236924840263,.0860516985848401,.6675539955646472,.1763337072775831,.0134190041384031,.0674303041267978,-.018128006
Republic of Korea,.1731845696850763,.1001369108318073,.078609940392791,.1098752396878471,.4192635956321189,.0462116031828984,.1541845088946781,.02152697
Republic of Moldova,,,,,,,,
Romania,.1585985593929134,.0811577841931764,.3512184537682279,.4263378469397959,.1474180252111692,.1194801080794106,.1020082289243139,-.27006066
Russian Federation,,,,,,,,
Rwanda,.6622379874790312,.0432116144131407,.0822153745309947,.0952787003826429,.1156300861578226,.009605864870953,.0672820491281479,-.03900376
Saint Kitts and Nevis,.0501692924367981,.0973966004410636,.1184367706079139,.1341616984040538,.5565108038244061,.0569517349029283,.1045959485907414,-.02104017
Saint Lucia,.1558678850825111,.0726979993635265,.0535297466170682,.0754998640277257,.3652990508349016,.1141548652414167,.2130406683226735,.019168252
Samoa,.2633952628143145,.0674308863261963,.1579188848907277,.1945248487378243,.2195032643252285,.0919425689007379,.1524541608618342,-.090488002
San Marino,.0008591573517331,.0500009059109415,.3587710068938702,.3587710068938702,.3756027328882954,.0280658373145308,.1867003580730785,-.30877009
Sao Tome and Principe,.1550633013943437,.0920686147782238,.0629140645423542,.0853468231417252,.2760033354876106,.1428806887251652,.2546518170959536,.02915455
Saudi Arabia,.0165135951741747,.0281120820965823,.0546064752281536,.7145009369506643,.1655402228589996,.0194584145073141,.0133226661214529,-.026494393
Senegal,.2738189493260536,.0194109864524381,.1229850473122675,.1577019355449495,.2534227941208504,.0578617144697172,.2470973226442966,-.10357406
Serbia,,,,,,,,
Seychelles,.046400709315082,.0207983988278092,.0182813954948309,.0189796000777496,.2687685446805093,.020773415936037,.6275352774041106,.0025170033
Sierra Leone,.4538722384717327,.0192939742045045,.0452090770289087,.2334576546977866,.1646941038533508,.0772426581762251,.0647628051046012,-.025915103
Singapore,.0165675562555705,.0682088639934888,.2313875291824606,.2493278093407959,.3762942895262874,.067216641459877,.2041394071612444,-.16317867
Sint Maarten (Dutch part),,,,,,,,
Slovakia,,,,,,,,
Slovenia,,,,,,,,
Solomon Islands,.3871672053068488,.0798284336526471,.058332967303879,.0616852528299535,.2951524475184879,.0612518719285265,.1263957480396621,.021495467
Somalia,.7597494839193145,.0397295886800351,.0241559368725639,.0282392477968128,.060513574800781,.0534630918420981,.0628238994520408,.015573652
South Africa,.0286827633770881,.0413320129989266,.1624633969875055,.4081045796079563,.3275793092903193,.0553174658937969,.115711866909252,-.12113138
South Sudan,,,,,,,,
Spain,.0423184146847223,.1793092402839743,.1587259799777902,.1888430096277917,.2990164605667502,.0908229676701476,.2031255608691123,.020583261
Sri Lanka,.2774513145022174,.0709675489587864,.1546244181969081,.1661478011694879,.2337775610793649,.0956347655163498,.1492811023268467,-.08365687
St. Vincent and the Grenadines,.1269685798964257,.0671379000670397,.0863836030190056,.1071932047241586,.5428557705606167,.0641926039707699,.0960550305267494,-.019245703
State of Palestine,.1308326202528245,.0647885313447758,.1780703153544201,.2129221520078082,.3778664626141215,.0514524346424486,.1719136138890081,-.11328179
Sudan,,,,,,,,
Sudan (Former),.5278550118949883,.0306769127710463,.0699232827702037,.0607195425264584,.1378595950718566,.112336475343714,.1597337291118681,-.039246369
Suriname,.1039807126250276,.0637110962584864,.278513432772356,.3429841780860005,.1610013982013738,.0323989943442167,.3006479245531961,-.21480234
Swaziland,.1205756123488889,.0613475390939717,.0927482651722364,.1852217920065047,.2979950998941237,.0587281203928791,.2644477362767239,-.031400725
Sweden,.0188641069214699,.082516524508405,.1492114858982699,.1919019904629442,.5262091950145394,.0756959293863958,.0942233122134562,-.06669496
Switzerland,.0193226612246205,.0679153633822356,.1937402807433606,.2241945457093935,.4476786059239648,.0761997903199649,.1656392452599803,-.12582491
Syrian Arab Republic,.2353777245060039,.0387533619287422,.066731047104037,.2437088519044789,.1590975618634893,.0892011674850605,.226319147719031,-.027977685
TFYR of Macedonia,,,,,,,,
Tajikistan,,,,,,,,
Thailand,.223348098225599,.0618516435370227,.1579083507861352,.1746960709336096,.2546814046797357,.0532205595446837,.2460980393145955,-.096056707
Timor-Leste,,,,,,,,
Togo,.3172251159813744,.022504730243834,.0678112475721303,.133503808475211,.3466971354592546,.0565556097825043,.1432624787984059,-.045306519
Tonga,.2509861030937534,.0680997516831592,.1349174957206894,.1480169243269068,.358792543591395,.0381064870927241,.1302324092194465,-.066817746
Trinidad and Tobago,.0193962944354451,.05127792318404,.1551717715499688,.4623733809102114,.218537965709605,.0258366634741755,.2363656949607587,-.10389385
Tunisia,.1123436452135494,.0476860968381445,.0652100517224743,.4004291687926257,.2438858700881414,.0573947917695447,.0640344580054711,-.017523956
Turkey,.2606562656997972,.0581718083019016,.1188855233395293,.1407768550625678,.3858183891139967,.0664771280414722,.1002603031914251,-.060713716
Turkmenistan,,,,,,,,
Turks and Caicos Islands,.0132765277550231,.0968693261276,.0454864488426397,.0857404446746554,.3235646403016304,.0980070873532368,.3773686806264049,.051382877
Tuvalu,.2494461767777826,.1333333035638932,.0225907182755635,.0289096391809891,.425015528484219,.0064588670435775,.1568363956412181,.11074258
U.R. of Tanzania: Mainland,.3376054427595338,.0485591939346122,.1058856295032001,.1286917990532709,.2299062615806796,.0903530029527396,.1578163025689326,-.057326436
USSR (Former),.0754276207282743,.0819493784971277,.2098875036917824,.3512018586322542,.198518101441931,.129419432257673,.1682389669260537,-.12793812
Uganda,.440508211154756,.0189321365859924,.05575628124292,.089771198033547,.2708433191381602,.0411526890089494,.1100777873644373,-.036824144
Ukraine,,,,,,,,
United Arab Emirates,.0038225582368525,.0736552285952782,.0083421520005533,.6900411561280321,.0681775403837148,.0303384083513814,.1178456137476555,.065313078
United Kingdom,.0083483642043764,.1084384379040481,.1914397617049765,.255419861039419,.3997224680147929,.0813440270288917,.1394733928955289,-.083001323
United States,.0095229490530662,.0912707015260952,.1361997341917676,.1975605476044341,.5450046999633286,.0577719930745793,.0968217727036999,-.044929031
Uruguay,.1126969046659508,.0664129919321514,.2203123559000234,.2445690366659673,.4004723564613821,.0399857007657704,.1358628511201528,-.15389936
Uzbekistan,,,,,,,,
Vanuatu,.2344459642329491,.0290337658700313,.0327937259334497,.0515480124063236,.3641947398019694,.1323561803771363,.1874944691003251,-.0037599602
Venezuela (Bolivarian Republic of),.0353938408985078,.1058356993583319,.1411686308906118,.6384584995150731,.1303261340846943,.0378636908569886,.1405751659187495,-.035332933
Viet Nam,.3587361670949305,.0453414512938851,.1524713748753012,.1972299801245698,.1461413497872096,.0521419900892022,.1907254163180364,-.10712992
Yemen,,,,,,,,
Yemen Arab Republic (Former),.2529367442606511,.0845065493154765,.0218408024454691,.1041869018825535,.1178077495984731,.0823812425739377,.1220442319511989,.062665746
Yemen Democratic (Former),.0963850138575211,.0192925174075427,.0870808291746231,.3816617526216303,.1870136857936652,.0598079284208791,.2139267166960225,-.06778831
Yugoslavia (Former),.1257714057981597,.1144807042274422,.2165338707421883,.2808084514240099,.2725937629603707,.0537297658595599,.141976682287703,-.10205317
Zambia,.1741808642932106,.1677991265658737,.0896096544771852,.3051669497187585,.1622770564594286,.0375704914656338,.0855436078551523,.07818947
Zanzibar,,,,,,,,
Zimbabwe,.1133107452036052,.0245578239588161,.0691695723317761,.4715878339242052,.1680614398433698,.0276402484260981,.1921454679620363,-.044611748
